-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\98810890d7f46146a95486797bbc3fc3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44c6a8048107c45a9aef332303d7d586\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\b67ef565d3c05848da84c2c9a128737b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\21904f97b72e34ef6ccf0df5439d407a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\564edcff9e58d7df717c942506f0e766\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\15e3a9e2a55b793faea9a9543911228b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1042826a296f5b308f4192113618c6a0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1743c00d6ca386a286b7257777f26fba\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\42b9728f95b30d0ce4edfc8e8c8d6b89\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ca98f65e291b3f68858b4b7cb816c587\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Hp\.gradle\caches\8.9\transforms\310ffb90b5d337b2f6b53973e5ecb682\transformed\jetified-litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f5c4ac5cdacdd77a4e9ef7b952e27483\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\b30bfe46a3a6fd8e473e4472d3e097c8\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\3b489adee2f953ee1d2e556039a68f99\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hp\.gradle\caches\8.9\transforms\353e53e4a829647bb20ca25249398ff5\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\407f1273491e071192a98ed9212e891a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\ccc79e6c9882541c113fe9a559048784\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ffa2d1e3746c2462f634e1f4a69d9ad4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\aa7884475f0de58c17f64921bc62272a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9fec9265047eb221bd3c8516a9eb474a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar.sceneform:core:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\05aa0725e2783208253da228e90a9ef2\transformed\jetified-core-1.17.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:rendering:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\fa3bf27f7c14dc96a4ef9b9bac7efd40\transformed\jetified-rendering-1.17.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar:core:1.40.0] C:\Users\Hp\.gradle\caches\8.9\transforms\14e1044b2f6d36f891ca01d40d58260e\transformed\jetified-core-1.40.0\AndroidManifest.xml:8:1-40:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\37e3cf95c64bd168a57572da2ab86fac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Hp\.gradle\caches\8.9\transforms\a4323ac57f3fb2d839a9805c0fb35bec\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hp\.gradle\caches\8.9\transforms\2e2dba44a78eeb43f2f5100ddc4f1f99\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hp\.gradle\caches\8.9\transforms\199fe33d652c0580f444d2e73202d0c9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hp\.gradle\caches\8.9\transforms\e510ab88ed03e0ac217f9d0453e5fbb8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\3b864a7998b1a9106bf59419b5eb9238\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d46945d4731c41740b2e6791980f06dc\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0645e4d49056db3e87782d61192c9ba8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0defd8567a629771a6178adef2abca42\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d7216f38380bd4be4d2b3d33b7da6d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Hp\.gradle\caches\8.9\transforms\6819c62aebc39d9b4542edaea2a4b72a\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\cd90a61f12c2465efa97623d03d2dace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\2531dfa88ecee8c0b2dcd21cb1f5dd68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\336a1c646520a7d5e82c7ca430708d0f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\befeedb11ba176eb2e5dc2dcf19aa8f2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bb1a01d91ee3df26ae23fc2f19b7a65e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\84b340219012384ebe7c58ac23b5e9c9\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.tensorflow:tensorflow-lite:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a2389423ae0db15173a0911dccd83b6\transformed\jetified-tensorflow-lite-2.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\784f0539494b57190c7caef36cf93e1c\transformed\jetified-tensorflow-lite-gpu-2.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hp\.gradle\caches\8.9\transforms\0d8a9c9928a47178559032cd973807f2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\f7948419e8b044b96350fd789f4bba2f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\864e0dbdd638af91a656da7f5802a4dc\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.ar.sceneform:sceneform-base:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\b80f27daabf9bd17b5dd210f64295477\transformed\jetified-sceneform-base-1.17.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\74088f741528d5aa413633921fe2f347\transformed\jetified-filament-android-1.17.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e1f97d350e216575a32f77e73446dd1d\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0eed761f1756fc09d6cebcc673a653f9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0b1f3a2766992cdfd575d14925e77e27\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\03302d3a618176406912267ba355e5aa\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d8e5b387bc3abc798f269d89036fa41d\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f3c1eaf4026967a4180cc84c5375bdc5\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\3590f4db326391dc7955606e195ed86e\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\b0ba864de67ac6648fab73e9d3a73a01\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\be21e82d0523c46804fa7521583ccb58\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\7d3ae78c8ee2f4c2d5027c36fa86968e\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\786ece11ff95c3ebd23ed684b8a27ec3\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Hp\.gradle\caches\8.9\transforms\62b17461c057373e05658e7a1019fc13\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f88f01deb1b1ca9430d0b01c8713381f\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1747c6be72f49cc102ac40eba8b41140\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d2e6e5472274a2394426ec2c76964827\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19a4b693871cb2005b523169c8fe4892\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f0dbb9dbada2d3a316f2254aa9efc585\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera.autofocus
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:5:5-70
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:5:19-67
uses-feature#android.hardware.camera.front
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:6:5-66
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:6:19-63
uses-feature#android.hardware.camera.any
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:7:5-64
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:7:19-61
uses-feature#0x00030000
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:8:5-78
	android:glEsVersion
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:8:19-51
	android:required
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:8:52-75
uses-permission#android.permission.INTERNET
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4e6ef97989f558cca154cbf22267b5fc\transformed\jetified-cloudinary-android-core-2.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4e6ef97989f558cca154cbf22267b5fc\transformed\jetified-cloudinary-android-core-2.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a689a236e2377d167e90e938e87ea84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a689a236e2377d167e90e938e87ea84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.mlkit:object-detection:16.2.8] C:\Users\Hp\.gradle\caches\8.9\transforms\408462ba321868de1c4bcb50b057e637\transformed\jetified-object-detection-16.2.8\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:16.2.8] C:\Users\Hp\.gradle\caches\8.9\transforms\408462ba321868de1c4bcb50b057e637\transformed\jetified-object-detection-16.2.8\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\ddfb9f7648e8b1eeb7274af78db3af40\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\ddfb9f7648e8b1eeb7274af78db3af40\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\5b4b69df66d1d58cce3ae0eae2c0272a\transformed\jetified-vision-internal-vkp-18.2.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\5b4b69df66d1d58cce3ae0eae2c0272a\transformed\jetified-vision-internal-vkp-18.2.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5ef754fca4172e6af52ea5428fbe7a04\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5ef754fca4172e6af52ea5428fbe7a04\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d62c07eb6fccbe0e13b3df6f602898d4\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d62c07eb6fccbe0e13b3df6f602898d4\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d11f61182fe34d47ba087969962a43a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d11f61182fe34d47ba087969962a43a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hp\.gradle\caches\8.9\transforms\199fe33d652c0580f444d2e73202d0c9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hp\.gradle\caches\8.9\transforms\199fe33d652c0580f444d2e73202d0c9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:10:5-80
